date,channel,revenue,orders
2025-07-04,EMAIL,0.0,0
2025-07-04,Email,0.0,0
2025-07-04,ORGANIC,0.0,0
2025-07-04,Organic,0.0,0
2025-07-04,PAID_SOCIAL,0.0,0
2025-07-04,Paid_Social,0.0,0
2025-07-04,REFERRAL,0.0,0
2025-07-04,SEARCH,0.0,0
2025-07-04,Search,0.0,0
2025-07-04,email,139247.75,20
2025-07-04,organic,72632.73,14
2025-07-04,paid_social,174574.23,30
2025-07-04,referral,42112.649999999994,6
2025-07-04,search,275444.28,43
2025-07-05,EMAIL,0.0,0
2025-07-05,Email,0.0,0
2025-07-05,ORGANIC,0.0,0
2025-07-05,Organic,0.0,0
2025-07-05,PAID_SOCIAL,0.0,0
2025-07-05,Paid_Social,0.0,0
2025-07-05,SEARCH,0.0,0
2025-07-05,Search,0.0,0
2025-07-05,email,77759.99,14
2025-07-05,organic,67543.79000000001,11
2025-07-05,paid_social,52556.159999999996,11
2025-07-05,referral,22179.53,3
2025-07-05,search,225929.65,34
2025-07-06,EMAIL,13816.74,1
2025-07-06,Email,0.0,0
2025-07-06,ORGANIC,0.0,0
2025-07-06,Organic,0.0,0
2025-07-06,PAID_SOCIAL,7611.29,1
2025-07-06,Paid_Social,0.0,0
2025-07-06,SEARCH,0.0,0
2025-07-06,Search,0.0,0
2025-07-06,email,104204.42,15
2025-07-06,organic,22283.71,4
2025-07-06,paid_social,51234.97,10
2025-07-06,referral,18360.23,3
2025-07-06,search,182803.58,23
2025-07-07,EMAIL,0.0,0
2025-07-07,Email,0.0,0
2025-07-07,ORGANIC,0.0,0
2025-07-07,Organic,0.0,0
2025-07-07,PAID_SOCIAL,0.0,0
2025-07-07,Paid_Social,0.0,0
2025-07-07,REFERRAL,0.0,0
2025-07-07,SEARCH,0.0,0
2025-07-07,Search,9086.22,1
2025-07-07,email,90117.35,16
2025-07-07,organic,31038.18,3
2025-07-07,paid_social,122739.93,15
2025-07-07,referral,61029.909999999996,8
2025-07-07,search,262691.19,37
2025-07-08,Email,0.0,0
2025-07-08,ORGANIC,0.0,0
2025-07-08,Organic,9050.32,1
2025-07-08,PAID_SOCIAL,0.0,0
2025-07-08,Paid_Social,0.0,0
2025-07-08,REFERRAL,0.0,0
2025-07-08,SEARCH,0.0,0
2025-07-08,Search,0.0,0
2025-07-08,email,81617.24,11
2025-07-08,organic,47218.08,6
2025-07-08,paid_social,65108.24,12
2025-07-08,referral,27561.98,5
2025-07-08,search,288972.78,39
2025-07-09,EMAIL,0.0,0
2025-07-09,Email,0.0,0
2025-07-09,ORGANIC,0.0,0
2025-07-09,Organic,0.0,0
2025-07-09,PAID_SOCIAL,0.0,0
2025-07-09,Paid_Social,0.0,0
2025-07-09,REFERRAL,0.0,0
2025-07-09,SEARCH,0.0,0
2025-07-09,Search,0.0,0
2025-07-09,email,66176.98999999999,10
2025-07-09,organic,37303.520000000004,6
2025-07-09,paid_social,52838.67,12
2025-07-09,referral,34088.49,6
2025-07-09,search,155923.42,21
2025-07-10,EMAIL,0.0,0
2025-07-10,ORGANIC,0.0,0
2025-07-10,Organic,0.0,0
2025-07-10,PAID_SOCIAL,0.0,0
2025-07-10,Paid_Social,0.0,0
2025-07-10,Referral,0.0,0
2025-07-10,SEARCH,0.0,0
2025-07-10,Search,0.0,0
2025-07-10,email,66464.9,8
2025-07-10,organic,76244.76,11
2025-07-10,paid_social,57186.49,10
2025-07-10,referral,39725.02,4
2025-07-10,search,239082.16,36
2025-07-11,Email,0.0,0
2025-07-11,ORGANIC,0.0,0
2025-07-11,Organic,0.0,0
2025-07-11,PAID_SOCIAL,0.0,0
2025-07-11,Paid_Social,0.0,0
2025-07-11,REFERRAL,0.0,0
2025-07-11,Referral,0.0,0
2025-07-11,SEARCH,0.0,0
2025-07-11,Search,0.0,0
2025-07-11,email,71906.47,9
2025-07-11,organic,73448.83,11
2025-07-11,paid_social,100836.93,15
2025-07-11,referral,12637.15,2
2025-07-11,search,191330.35,27
2025-07-12,EMAIL,0.0,0
2025-07-12,Email,0.0,0
2025-07-12,ORGANIC,0.0,0
2025-07-12,Organic,0.0,0
2025-07-12,PAID_SOCIAL,0.0,0
2025-07-12,Paid_Social,2685.18,1
2025-07-12,REFERRAL,0.0,0
2025-07-12,Referral,0.0,0
2025-07-12,SEARCH,0.0,0
2025-07-12,Search,0.0,0
2025-07-12,email,151218.36000000002,17
2025-07-12,organic,35908.76,8
2025-07-12,paid_social,59385.880000000005,10
2025-07-12,referral,44646.5,6
2025-07-12,search,191216.77,25
2025-07-13,Email,0.0,0
2025-07-13,ORGANIC,0.0,0
2025-07-13,PAID_SOCIAL,0.0,0
2025-07-13,Paid_Social,4630.610000000001,1
2025-07-13,REFERRAL,0.0,0
2025-07-13,Referral,0.0,0
2025-07-13,SEARCH,2739.54,1
2025-07-13,Search,0.0,0
2025-07-13,email,225116.49,28
2025-07-13,organic,100468.2,15
2025-07-13,paid_social,174438.06,28
2025-07-13,referral,69418.84,11
2025-07-13,search,223178.73,38
2025-07-14,EMAIL,0.0,0
2025-07-14,Email,1810.88,1
2025-07-14,ORGANIC,0.0,0
2025-07-14,Organic,0.0,0
2025-07-14,PAID_SOCIAL,0.0,0
2025-07-14,Paid_Social,18032.6,1
2025-07-14,REFERRAL,5502.82,1
2025-07-14,Referral,0.0,0
2025-07-14,SEARCH,0.0,0
2025-07-14,Search,0.0,0
2025-07-14,email,94890.48,11
2025-07-14,organic,87091.86,9
2025-07-14,paid_social,58293.78,14
2025-07-14,referral,21540.37,3
2025-07-14,search,240650.63,31
2025-07-15,EMAIL,0.0,0
2025-07-15,Email,0.0,0
2025-07-15,ORGANIC,0.0,0
2025-07-15,PAID_SOCIAL,0.0,0
2025-07-15,Paid_Social,0.0,0
2025-07-15,Referral,0.0,0
2025-07-15,SEARCH,3717.68,1
2025-07-15,Search,5155.99,1
2025-07-15,email,49895.49,9
2025-07-15,organic,50317.9,8
2025-07-15,paid_social,62703.78,13
2025-07-15,referral,45274.44,8
2025-07-15,search,244204.4,37
2025-07-16,EMAIL,0.0,0
2025-07-16,Email,7145.030000000001,1
2025-07-16,PAID_SOCIAL,0.0,0
2025-07-16,Paid_Social,0.0,0
2025-07-16,Referral,0.0,0
2025-07-16,SEARCH,2464.5299999999997,1
2025-07-16,Search,0.0,0
2025-07-16,email,65501.85,8
2025-07-16,organic,26641.12,5
2025-07-16,paid_social,47684.83,8
2025-07-16,referral,25942.52,3
2025-07-16,search,140890.63,20
2025-07-17,EMAIL,0.0,0
2025-07-17,Email,0.0,0
2025-07-17,ORGANIC,0.0,0
2025-07-17,Organic,0.0,0
2025-07-17,PAID_SOCIAL,0.0,0
2025-07-17,Paid_Social,0.0,0
2025-07-17,REFERRAL,0.0,0
2025-07-17,SEARCH,0.0,0
2025-07-17,Search,0.0,0
2025-07-17,email,23740.52,7
2025-07-17,organic,55892.29,10
2025-07-17,paid_social,88733.67,20
2025-07-17,referral,39040.29,4
2025-07-17,search,242497.15,39
2025-07-18,EMAIL,0.0,0
2025-07-18,Email,0.0,0
2025-07-18,ORGANIC,0.0,0
2025-07-18,Organic,0.0,0
2025-07-18,PAID_SOCIAL,0.0,0
2025-07-18,Paid_Social,0.0,0
2025-07-18,SEARCH,0.0,0
2025-07-18,Search,0.0,0
2025-07-18,email,93144.40000000001,12
2025-07-18,organic,72358.65,9
2025-07-18,paid_social,53983.95,12
2025-07-18,referral,42758.64,6
2025-07-18,search,290412.3,38
2025-07-19,EMAIL,0.0,0
2025-07-19,Email,0.0,0
2025-07-19,ORGANIC,0.0,0
2025-07-19,Organic,0.0,0
2025-07-19,PAID_SOCIAL,0.0,0
2025-07-19,Paid_Social,0.0,0
2025-07-19,REFERRAL,0.0,0
2025-07-19,SEARCH,0.0,0
2025-07-19,Search,0.0,0
2025-07-19,email,49124.58,9
2025-07-19,organic,78747.84,11
2025-07-19,paid_social,114917.09,17
2025-07-19,referral,73583.24,9
2025-07-19,search,256714.04,36
2025-07-20,EMAIL,3911.62,1
2025-07-20,ORGANIC,0.0,0
2025-07-20,Organic,0.0,0
2025-07-20,PAID_SOCIAL,0.0,0
2025-07-20,Paid_Social,0.0,0
2025-07-20,Referral,0.0,0
2025-07-20,SEARCH,0.0,0
2025-07-20,Search,0.0,0
2025-07-20,email,98880.42,18
2025-07-20,organic,89824.55,19
2025-07-20,paid_social,89562.72,13
